New result's form
 
 Function table dummy f(x) :
   0   (    1,0000000000,   -0,0005153151   )
   1   (    1,1000000000,   -0,0189473838   )
   2   (    1,2000000000,   -0,0379977618   )
   3   (    1,3000000000,   -0,0561545486   )
   4   (    1,4000000000,   -0,0717789862   )
   5   (    1,5000000000,   -0,0831795517   )
   6   (    1,6000000000,   -0,0886920525   )
   7   (    1,7000000000,   -0,0867625560   )
   8   (    1,8000000000,   -0,0760297839   )
   9   (    1,9000000000,   -0,0554035350   )
  10   (    2,0000000000,   -0,0241357618   )
  11   (    2,1000000000,    0,0181188665   )
  12   (    2,2000000000,    0,0712557579   )
  13   (    2,3000000000,    0,1346889335   )
  14   (    2,4000000000,    0,2073371462   )
  15   (    2,5000000000,    0,2876287808   )
  16   (    2,6000000000,    0,3735260434   )
  17   (    2,7000000000,    0,4625682149   )
  18   (    2,8000000000,    0,5519330086   )
  19   (    2,9000000000,    0,6385143558   )
  20   (    3,0000000000,    0,7190142787   )
  21   (    3,1000000000,    0,7900459207   )
  22   (    3,2000000000,    0,8482443081   )
  23   (    3,3000000000,    0,8903810494   )
  24   (    3,4000000000,    0,9134789409   )
  25   (    3,5000000000,    0,9149223573   )
  26   (    3,6000000000,    0,8925593667   )
  27   (    3,7000000000,    0,8447917307   )
  28   (    3,8000000000,    0,7706493027   )
  29   (    3,9000000000,    0,6698458491   )
  30   (    4,0000000000,    0,5428139298   )
  31   (    4,1000000000,    0,3907171922   )
  32   (    4,2000000000,    0,2154392237   )
  33   (    4,3000000000,    0,0195489511   )
  34   (    4,4000000000,   -0,1937565842   )
  35   (    4,5000000000,   -0,4207303987   )
  36   (    4,6000000000,   -0,6571722337   )
  37   (    4,7000000000,   -0,8985405513   )
  38   (    4,8000000000,   -1,1400760842   )
  39   (    4,9000000000,   -1,3769326959   )
  40   (    5,0000000000,   -1,6043109859   )
  41   (    5,1000000000,   -1,8175899029   )
  42   (    5,2000000000,   -2,0124516605   )
  43   (    5,3000000000,   -2,1849954185   )
  44   (    5,4000000000,   -2,3318355648   )
  45   (    5,5000000000,   -2,4501809545   )
  46   (    5,6000000000,   -2,5378921308   )
  47   (    5,7000000000,   -2,5935143332   )
  48   (    5,8000000000,   -2,6162850033   )
  49   (    5,9000000000,   -2,6061154285   )
  50   (    6,0000000000,   -2,5635471705   )
  51   (    6,1000000000,   -2,4896848933   )
  52   (    6,2000000000,   -2,3861081440   )
  53   (    6,3000000000,   -2,2547655056   )
  54   (    6,4000000000,   -2,0978553044   )
  55   (    6,5000000000,   -1,9176976514   )
  56   (    6,6000000000,   -1,7166030718   )
  57   (    6,7000000000,   -1,4967432198   )
  58   (    6,8000000000,   -1,2600292529   )
  59   (    6,9000000000,   -1,0080033080   )
  60   (    7,0000000000,   -0,7417481572   )

 x = [   1,000000000000 :   7,000000000000 ]
 x_Reg =     6,000000000000

 Min (    5,800000000000,   -2,616285003267)
 Max (    3,500000000000,    0,914922357255)
 f_Reg =     3,531207360522

 Table of zeros of function dummy f(x) : 
  0  [   2,00000,   2,10000 ] Root =         не число  Err =  не число Iters = 0
  1  [   4,30000,   4,40000 ] Root =         не число  Err =  не число Iters = 0
